,skiers,new_24,basedepth,open_trails,open_lifts,open_percent,tot_snow,week_snow_tot,2day_snow_tot,3day_snow_tot,4day_snow_tot,5day_snow_tot,6day_snow_tot,day_0.0,day_1.0,day_2.0,day_3.0,day_4.0,day_5.0,day_6.0,month_1,month_2,month_3,month_4,month_11,month_12,vet_day,thanksgiv,xmas,new_years,mlk_day,pres_day,new_years_sat,mlk_sat,new_years_sun,mlk_sun,new_years_fri,mlk_fri,new_years_mon,mlk_mon,spring_break,spring_break_ends
2011-11-10,573.576923077,0.0,15.0,0.0,0.0,0.0,0.0,7.13057324841,2.01234567901,3.03726708075,4.075,5.08490566038,6.11392405063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2011-11-11,573.576923077,1.00914634146,41.5152439024,75.7865853659,13.9115853659,43.262195122,83.9451219512,7.13057324841,2.01234567901,3.03726708075,4.075,5.08490566038,6.11392405063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2011-11-12,0.0,0.0,18.0,0.0,0.0,0.0,0.0,7.13057324841,2.01234567901,3.03726708075,4.075,5.08490566038,6.11392405063,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2011-11-13,44.0,1.0,18.0,0.0,0.0,0.0,1.0,7.13057324841,0.0,3.03726708075,4.075,5.08490566038,6.11392405063,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2011-11-14,-1467.0,3.0,18.0,0.0,0.0,0.0,4.0,7.13057324841,1.0,1.0,4.075,5.08490566038,6.11392405063,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2011-11-15,-1580.0,0.0,18.0,0.0,0.0,0.0,4.0,7.13057324841,4.0,4.0,4.0,5.08490566038,6.11392405063,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2011-11-16,-1315.0,1.0,18.0,0.0,0.0,0.0,5.0,7.13057324841,3.0,4.0,4.0,4.0,6.11392405063,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2011-11-17,-1202.0,1.0,18.0,0.0,0.0,0.0,6.0,7.13057324841,1.0,4.0,5.0,5.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2011-11-18,-1176.0,0.0,18.0,0.0,0.0,0.0,6.0,6.0,2.0,2.0,5.0,6.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2011-11-19,23.0,1.0,18.0,0.0,0.0,0.0,7.0,6.0,1.0,2.0,2.0,5.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,739,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2011-11-20,738.0,4.0,18.0,0.0,0.0,0.0,11.0,7.0,1.0,2.0,3.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0,-1098,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2011-11-21,-546.0,0.0,18.0,0.0,0.0,0.0,11.0,10.0,5.0,5.0,6.0,7.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,-33,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2011-11-22,-635.0,2.0,18.0,0.0,0.0,0.0,13.0,7.0,4.0,5.0,5.0,6.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,367,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2011-11-23,-265.0,0.0,18.0,0.0,0.0,0.0,13.0,9.0,2.0,6.0,7.0,7.0,8.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,1622,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2011-11-24,1369.0,0.0,18.0,0.0,0.0,0.0,13.0,8.0,2.0,2.0,6.0,7.0,7.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,775,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2011-11-25,2162.0,0.0,18.0,0.0,0.0,0.0,13.0,7.0,0.0,2.0,2.0,6.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,1094,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2011-11-26,3350.0,3.0,18.0,0.0,0.0,0.0,16.0,7.0,0.0,0.0,2.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,-1576,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2011-11-27,573.576923077,0.0,18.0,0.0,0.0,0.0,16.0,9.0,3.0,3.0,3.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,-3029,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2011-11-28,1909.0,0.0,18.0,0.0,0.0,0.0,16.0,5.0,3.0,3.0,3.0,3.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,-397,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2011-11-29,1503.0,0.0,18.0,0.0,0.0,0.0,16.0,5.0,0.0,3.0,3.0,3.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2011-11-30,1526.0,0.0,18.0,0.0,0.0,0.0,16.0,3.0,0.0,0.0,3.0,3.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2011-12-01,1567.0,0.0,18.0,0.0,0.0,0.0,16.0,3.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2011-12-02,1721.0,0.0,18.0,0.0,0.0,0.0,16.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2011-12-03,3347.0,0.0,18.0,0.0,0.0,0.0,16.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2011-12-04,3675.0,3.0,18.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2011-12-05,1950.0,1.0,18.0,0.0,0.0,0.0,20.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2011-12-06,1830.0,0.0,18.0,18.0,6.0,7.0,20.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2011-12-07,1825.0,0.0,18.0,17.0,6.0,7.0,20.0,4.0,1.0,4.0,4.0,4.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2011-12-08,1853.0,0.0,18.0,17.0,6.0,7.0,20.0,4.0,0.0,1.0,4.0,4.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2011-12-09,2104.0,1.0,18.0,19.0,6.0,7.0,21.0,4.0,0.0,0.0,1.0,4.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2011-12-10,3566.0,0.0,18.0,21.0,8.0,7.0,21.0,5.0,1.0,1.0,1.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2011-12-11,3791.0,0.0,18.0,21.0,7.0,7.0,21.0,5.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2011-12-12,2081.0,0.0,18.0,21.0,6.0,7.0,21.0,2.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2011-12-13,1916.0,0.0,18.0,22.0,8.0,7.0,21.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2011-12-14,1940.0,1.0,18.0,23.0,8.0,8.0,22.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2011-12-15,1962.0,3.0,21.0,23.0,8.0,8.0,25.0,2.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2011-12-16,2239.0,0.0,21.0,32.0,12.0,12.0,25.0,5.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2011-12-17,4009.0,0.0,21.0,31.0,13.0,15.0,25.0,4.0,3.0,4.0,4.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2011-12-18,4964.0,0.0,21.0,34.0,14.0,15.0,25.0,4.0,0.0,3.0,4.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2011-12-19,4146.0,0.0,21.0,37.0,14.0,15.0,25.0,4.0,0.0,0.0,3.0,4.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2011-12-20,4004.0,0.0,21.0,37.0,13.0,15.0,25.0,4.0,0.0,0.0,0.0,3.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2011-12-21,4216.0,0.0,21.0,37.0,13.0,15.0,25.0,4.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2011-12-22,4245.0,6.0,26.0,38.0,13.0,15.0,31.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2011-12-23,4651.0,0.0,26.0,42.0,13.0,20.0,31.0,6.0,6.0,6.0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,1.6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2011-12-24,5516.0,0.0,26.0,42.0,14.0,20.0,31.0,6.0,6.0,6.0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,1.5,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2011-12-25,5962.0,0.0,26.0,42.0,14.0,20.0,31.0,6.0,0.0,6.0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0.4,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2011-12-26,6518.0,0.0,26.0,54.0,14.0,20.0,31.0,6.0,0.0,0.0,6.0,6.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0.6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2011-12-27,7406.0,0.0,26.0,58.0,15.0,20.0,31.0,6.0,0.0,0.0,0.0,6.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0.8,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2011-12-28,7807.0,0.0,26.0,65.0,15.0,20.0,31.0,6.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,1.0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2011-12-29,8210.0,0.0,26.0,67.0,15.0,20.0,31.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,1.4,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2011-12-30,8632.0,0.0,26.0,56.0,14.0,20.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,1.7,1,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0
2011-12-31,9640.0,0.0,26.0,55.0,14.0,20.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0.9,1,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
