,skiers,new_24,basedepth,open_trails,open_lifts,open_percent,tot_snow,week_snow_tot,2day_snow_tot,3day_snow_tot,4day_snow_tot,5day_snow_tot,6day_snow_tot,day_0.0,day_1.0,day_2.0,day_3.0,day_4.0,day_5.0,day_6.0,month_1,month_2,month_3,month_4,month_11,month_12,vet_day,thanksgiv,xmas,new_years,mlk_day,pres_day,new_years_sat,mlk_sat,new_years_sun,mlk_sun,new_years_fri,mlk_fri,new_years_mon,mlk_mon,spring_break,spring_break_ends
2012-01-01,9685.0,4.0,28.0,55.0,14.0,20.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,1,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0
2012-01-02,6655.0,0.0,28.0,56.0,14.0,20.0,35.0,4.0,4.0,4.0,4.0,4.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0
2012-01-03,3654.0,0.0,28.0,63.0,15.0,20.0,35.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2012-01-04,3024.0,0.0,28.0,63.0,15.0,20.0,35.0,4.0,0.0,4.0,4.0,4.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2012-01-05,2993.0,0.0,31.0,63.0,15.0,20.0,35.0,4.0,0.0,0.0,4.0,4.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2012-01-06,3124.0,0.0,31.0,63.0,15.0,20.0,35.0,4.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,1,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0
2012-01-07,4577.0,0.0,31.0,63.0,15.0,20.0,35.0,4.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,1,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2012-01-08,4699.0,7.0,30.0,63.0,15.0,20.0,42.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,1,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0
2012-01-09,2716.0,0.0,38.0,71.0,15.0,25.0,42.0,7.0,7.0,7.0,7.0,7.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2012-01-10,2395.0,0.0,38.0,72.0,15.0,25.0,42.0,7.0,7.0,7.0,7.0,7.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2012-01-11,2354.0,4.0,39.0,80.0,16.0,30.0,46.0,7.0,0.0,7.0,7.0,7.0,7.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2012-01-12,2421.0,4.0,41.0,88.0,16.0,35.0,50.0,11.0,4.0,4.0,11.0,11.0,11.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2012-01-13,2770.0,0.0,40.0,89.0,16.0,30.0,50.0,15.0,8.0,8.0,8.0,15.0,15.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,1,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0
2012-01-14,5651.0,0.0,40.0,90.0,16.0,30.0,50.0,15.0,4.0,8.0,8.0,8.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,1,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2012-01-15,7047.0,0.0,40.0,90.0,16.0,30.0,50.0,15.0,0.0,4.0,8.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,1,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0
2012-01-16,4763.0,0.0,38.0,90.0,21.0,30.0,50.0,8.0,0.0,0.0,4.0,8.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0
2012-01-17,2131.0,8.0,45.0,91.0,21.0,30.0,58.0,8.0,0.0,0.0,0.0,4.0,8.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2012-01-18,1870.0,0.0,45.0,91.0,14.0,30.0,58.0,16.0,8.0,8.0,8.0,8.0,12.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2012-01-19,1822.0,1.0,44.0,93.0,18.0,35.0,59.0,12.0,8.0,8.0,8.0,8.0,8.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2012-01-20,2356.0,3.0,44.0,93.0,18.0,40.0,62.0,9.0,1.0,9.0,9.0,9.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2012-01-21,5617.0,2.0,46.0,96.0,20.0,40.0,64.0,12.0,4.0,4.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2012-01-22,6596.0,5.0,48.0,95.0,20.0,40.0,69.0,14.0,5.0,6.0,6.0,14.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2012-01-23,2665.0,1.0,48.0,95.0,20.0,40.0,70.0,19.0,7.0,10.0,11.0,11.0,19.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2012-01-24,1961.0,0.0,48.0,95.0,18.0,40.0,70.0,20.0,6.0,8.0,11.0,12.0,12.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2012-01-25,1906.0,2.0,49.0,95.0,17.0,40.0,72.0,12.0,1.0,6.0,8.0,11.0,12.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2012-01-26,2026.0,0.0,49.0,106.0,19.0,45.0,72.0,14.0,2.0,3.0,8.0,10.0,13.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2012-01-27,573.576923077,6.0,50.0,108.0,19.0,50.0,78.0,13.0,2.0,2.0,3.0,8.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2012-01-28,2821.0,1.0,53.0,111.0,23.0,50.0,79.0,16.0,6.0,8.0,8.0,9.0,14.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2012-01-29,3617.0,0.0,53.0,112.0,23.0,55.0,79.0,15.0,7.0,7.0,9.0,9.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2012-01-30,-214.0,0.0,52.0,111.0,20.0,55.0,79.0,10.0,1.0,7.0,7.0,9.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2012-01-31,-660.0,0.0,52.0,113.0,19.0,55.0,79.0,9.0,0.0,1.0,7.0,7.0,9.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2012-02-01,-1496.0,0.0,52.0,113.0,19.0,55.0,79.0,9.0,0.0,0.0,1.0,7.0,7.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2012-02-02,-1468.0,0.0,47.0,113.0,19.0,55.0,79.0,7.0,0.0,0.0,0.0,1.0,7.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2012-02-03,573.576923077,1.0,47.0,113.0,19.0,55.0,80.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2012-02-04,-479.0,0.5,43.5,113.0,21.0,55.0,81.0,2.0,1.5,1.5,1.5,1.5,1.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2012-02-05,-128.0,0.0,47.0,113.0,22.0,55.0,81.0,2.0,1.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2012-02-06,-3099.0,0.0,46.0,114.0,18.0,55.0,81.0,2.0,0.0,1.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2012-02-07,-3800.0,1.0,46.0,114.0,18.0,55.0,82.0,2.0,0.0,0.0,1.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2012-02-08,-3777.0,0.0,46.0,118.0,18.0,55.0,82.0,3.0,1.0,1.0,1.0,2.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2012-02-09,-3559.0,4.0,50.0,118.0,18.0,55.0,86.0,3.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2012-02-10,-3080.0,4.0,54.0,120.0,18.0,60.0,90.0,6.0,4.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2012-02-11,397.0,4.0,54.0,120.0,23.0,60.0,96.0,11.0,8.0,10.0,10.5,11.0,11.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2012-02-12,1104.0,0.0,57.0,120.0,23.0,60.0,98.0,17.0,8.0,12.0,16.0,16.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2012-02-13,-3159.0,5.0,60.0,120.0,18.0,60.0,103.0,17.0,4.0,8.0,12.0,16.0,16.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2012-02-14,-3799.0,4.0,63.0,121.0,18.0,70.0,107.0,21.0,5.0,9.0,13.0,17.0,21.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,-60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2012-02-15,-3827.0,1.0,62.0,123.0,19.0,75.0,108.0,25.0,9.0,9.0,13.0,17.0,21.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2012-02-16,-3605.0,1.0,60.0,123.0,19.0,75.0,109.0,22.0,5.0,10.0,10.0,14.0,18.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,1202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2012-02-17,-2570.0,0.0,60.0,127.0,20.0,80.0,109.0,19.0,2.0,6.0,11.0,11.0,15.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,4511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2012-02-18,1776.0,1.0,60.0,127.0,24.0,80.0,110.0,15.0,1.0,2.0,6.0,11.0,11.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,1519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2012-02-19,3579.0,0.0,53.0,127.0,23.0,80.0,110.0,12.0,1.0,2.0,3.0,7.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,-2643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2012-02-20,573.576923077,4.0,62.0,127.0,23.0,80.0,114.0,12.0,1.0,1.0,2.0,3.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,-3989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2012-02-21,1072.0,1.0,61.0,127.0,19.0,80.0,115.0,11.0,4.0,5.0,5.0,6.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2012-02-22,312.0,1.0,58.0,127.0,19.0,80.0,116.0,8.0,5.0,5.0,6.0,6.0,7.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2012-02-23,313.0,7.0,63.0,128.0,19.0,80.0,123.0,8.0,2.0,6.0,6.0,7.0,7.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2012-02-24,961.0,1.0,63.0,128.0,19.0,80.0,124.0,14.0,8.0,9.0,13.0,13.0,14.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2012-02-25,4020.0,0.0,61.0,128.0,24.0,80.0,124.0,14.5,4.5,8.5,9.5,12.0,14.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
